,Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,1662314650,0,,Aggregated,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,,,
1,1662314651,50,GET,/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,700.0,736.0325250000011,623.3345860000056,973.2456639999966,76943.0,,,
2,1662314651,50,,Aggregated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,700.0,736.0325250000011,623.3345860000056,973.2456639999966,76943.0,,,
3,1662314652,100,GET,/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,0,920.0,1039.1061601182796,493.8225969999976,1502.258339000001,76943.0,,,
4,1662314652,100,,Aggregated,0.0,0.0,920.0,1200.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,93,0,920.0,1039.1061601182796,493.8225969999976,1502.258339000001,76943.0,,,
5,1662314653,150,GET,/,0.0,0.0,910.0,1000.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,122,0,920.0,965.981072442623,244.1923430000017,1502.258339000001,76943.0,,,
6,1662314653,150,,Aggregated,0.0,0.0,920.0,1000.0,1200.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,122,0,920.0,965.981072442623,244.1923430000017,1502.258339000001,76943.0,,,
7,1662314654,200,GET,/,10.5,0.0,990.0,1000.0,1100.0,1200.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,218,0,990.0,982.0488175321092,244.1923430000017,1502.258339000001,76943.0,,,
8,1662314654,200,,Aggregated,10.5,0.0,990.0,1000.0,1100.0,1200.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,218,0,990.0,982.0488175321092,244.1923430000017,1502.258339000001,76943.0,,,
9,1662314655,250,GET,/,34.666667,0.0,1000.0,1200.0,1500.0,1500.0,1500.0,1800.0,2100.0,2200.0,2600.0,2600.0,2600.0,320,0,1000.0,1103.491889556249,244.1923430000017,2560.187192000001,76943.0,,,
10,1662314655,250,,Aggregated,34.666667,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,2100.0,2200.0,2600.0,2600.0,2600.0,320,0,1000.0,1103.491889556249,244.1923430000017,2560.187192000001,76943.0,,,
11,1662314656,300,GET,/,39.25,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,2100.0,2200.0,2600.0,2600.0,2600.0,402,0,1000.0,1094.2869666368151,244.1923430000017,2560.187192000001,76943.0,,,
12,1662314656,300,,Aggregated,39.25,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,2100.0,2200.0,2600.0,2600.0,2600.0,402,0,1000.0,1094.2869666368151,244.1923430000017,2560.187192000001,76943.0,,,
13,1662314657,350,GET,/,46.2,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,2100.0,2200.0,2600.0,2600.0,2600.0,461,0,1000.0,1096.0070009457695,244.1923430000017,2560.187192000001,76943.0,,,
14,1662314657,350,,Aggregated,46.2,0.0,1000.0,1200.0,1300.0,1500.0,1500.0,1600.0,2000.0,2200.0,2600.0,2600.0,2600.0,461,0,1000.0,1096.0070009457695,244.1923430000017,2560.187192000001,76943.0,,,
15,1662314658,400,GET,/,54.666667,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,2000.0,2200.0,2600.0,2600.0,2600.0,535,0,1000.0,1104.934542293457,244.1923430000017,2560.187192000001,76943.0,,,
16,1662314658,400,,Aggregated,54.666667,0.0,1000.0,1200.0,1300.0,1400.0,1500.0,1700.0,2000.0,2200.0,2600.0,2600.0,2600.0,535,0,1000.0,1104.934542293457,244.1923430000017,2560.187192000001,76943.0,,,
17,1662314659,450,GET,/,57.857143,0.0,1100.0,1200.0,1400.0,1500.0,1500.0,1700.0,2000.0,2200.0,2600.0,2600.0,2600.0,614,0,1100.0,1114.1811193925073,244.1923430000017,2560.187192000001,76943.0,,,
18,1662314659,450,,Aggregated,57.857143,0.0,1100.0,1200.0,1400.0,1500.0,1500.0,1600.0,2000.0,2100.0,2600.0,2600.0,2600.0,614,0,1100.0,1114.1811193925073,244.1923430000017,2560.187192000001,76943.0,,,
19,1662314660,500,GET,/,60.375,0.0,1100.0,1200.0,1400.0,1500.0,1500.0,1600.0,1900.0,2100.0,2600.0,2600.0,2600.0,694,0,1100.0,1119.2960750951002,244.1923430000017,2560.187192000001,76943.0,,,
20,1662314660,500,,Aggregated,60.375,0.0,1100.0,1200.0,1400.0,1500.0,1500.0,1600.0,1900.0,2100.0,2600.0,2600.0,2600.0,694,0,1100.0,1119.2960750951002,244.1923430000017,2560.187192000001,76943.0,,,
21,1662314661,500,GET,/,60.333333,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,1900.0,2100.0,2600.0,2600.0,2600.0,779,0,1000.0,1112.059682331193,244.1923430000017,2560.187192000001,76943.0,,,
22,1662314661,500,,Aggregated,60.333333,0.0,1000.0,1200.0,1400.0,1500.0,1500.0,1700.0,1900.0,2100.0,2600.0,2600.0,2600.0,779,0,1000.0,1112.059682331193,244.1923430000017,2560.187192000001,76943.0,,,
23,1662314662,500,GET,/,61.7,0.0,1000.0,1200.0,1400.0,1500.0,1600.0,1800.0,2300.0,2500.0,3200.0,3200.0,3200.0,882,0,1000.0,1115.7044048458044,244.1923430000017,3193.2820680000023,76943.0,,,
24,1662314662,500,,Aggregated,61.7,0.0,1000.0,1200.0,1400.0,1500.0,1600.0,1800.0,2300.0,2500.0,3200.0,3200.0,3200.0,882,0,1000.0,1115.7044048458044,244.1923430000017,3193.2820680000023,76943.0,,,
25,1662314663,500,GET,/,70.2,0.0,1000.0,1200.0,1400.0,1500.0,1700.0,2100.0,2800.0,3100.0,3700.0,3700.0,3700.0,960,0,1000.0,1137.2007804999994,244.1923430000017,3683.793470999994,76943.0,,,
26,1662314663,500,,Aggregated,70.2,0.0,1000.0,1200.0,1400.0,1500.0,1700.0,2100.0,2800.0,3100.0,3700.0,3700.0,3700.0,960,0,1000.0,1137.2007804999994,244.1923430000017,3683.793470999994,76943.0,,,
27,1662314664,500,GET,/,77.2,0.0,970.0,1200.0,1400.0,1500.0,1700.0,2100.0,3000.0,3100.0,3700.0,3700.0,3700.0,1035,0,980.0,1117.984693550724,244.1923430000017,3683.793470999994,76943.0,,,
28,1662314664,500,,Aggregated,77.2,0.0,970.0,1200.0,1400.0,1500.0,1700.0,2100.0,3000.0,3100.0,3700.0,3700.0,3700.0,1035,0,980.0,1117.984693550724,244.1923430000017,3683.793470999994,76943.0,,,
29,1662314665,500,GET,/,79.6,0.0,910.0,1100.0,1300.0,1500.0,1700.0,2100.0,3000.0,3100.0,3700.0,3700.0,3700.0,1160,0,960.0,1111.7979926836208,244.1923430000017,3683.793470999994,76943.0,,,
30,1662314665,500,,Aggregated,79.6,0.0,910.0,1100.0,1300.0,1500.0,1700.0,2100.0,3000.0,3100.0,3700.0,3700.0,3700.0,1160,0,960.0,1111.7979926836208,244.1923430000017,3683.793470999994,76943.0,,,
31,1662314666,500,GET,/,82.1,0.0,900.0,1100.0,1300.0,1500.0,1900.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1267,0,940.0,1183.5660963212315,244.1923430000017,7889.094483000001,76943.0,,,
32,1662314666,500,,Aggregated,82.1,0.0,900.0,1100.0,1300.0,1500.0,1900.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1267,0,940.0,1183.5660963212315,244.1923430000017,7889.094483000001,76943.0,,,
33,1662314667,500,GET,/,83.3,0.0,860.0,1000.0,1300.0,1500.0,1900.0,3000.0,3600.0,7400.0,7900.0,7900.0,7900.0,1346,0,920.0,1165.08114138113,244.1923430000017,7889.094483000001,76943.0,,,
34,1662314667,500,,Aggregated,83.3,0.0,860.0,1000.0,1300.0,1500.0,1900.0,3000.0,3600.0,7400.0,7900.0,7900.0,7900.0,1346,0,920.0,1165.08114138113,244.1923430000017,7889.094483000001,76943.0,,,
35,1662314668,500,GET,/,85.7,0.0,830.0,920.0,1200.0,1500.0,1900.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1458,0,900.0,1142.41335985391,244.1923430000017,7889.094483000001,76943.0,,,
36,1662314668,500,,Aggregated,85.7,0.0,830.0,920.0,1200.0,1500.0,1900.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1458,0,900.0,1142.41335985391,244.1923430000017,7889.094483000001,76943.0,,,
37,1662314669,500,GET,/,87.2,0.0,810.0,890.0,1100.0,1400.0,2100.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1552,0,890.0,1146.8964685979383,244.1923430000017,7889.094483000001,76943.0,,,
38,1662314669,500,,Aggregated,87.2,0.0,810.0,890.0,1100.0,1400.0,2100.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1552,0,890.0,1146.8964685979383,244.1923430000017,7889.094483000001,76943.0,,,
39,1662314670,500,GET,/,88.1,0.0,800.0,850.0,920.0,1200.0,2100.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1643,0,880.0,1127.8012821819843,244.1923430000017,7889.094483000001,76943.0,,,
40,1662314670,500,,Aggregated,88.1,0.0,800.0,850.0,920.0,1200.0,2100.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1643,0,880.0,1127.8012821819843,244.1923430000017,7889.094483000001,76943.0,,,
41,1662314671,500,GET,/,94.0,0.0,780.0,840.0,900.0,1100.0,2300.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1760,0,870.0,1124.4624731676138,244.1923430000017,7889.094483000001,76943.0,,,
42,1662314671,500,,Aggregated,94.0,0.0,780.0,840.0,900.0,1100.0,2300.0,3000.0,3500.0,7000.0,7900.0,7900.0,7900.0,1760,0,870.0,1124.4624731676138,244.1923430000017,7889.094483000001,76943.0,,,
43,1662314672,500,GET,/,94.8,0.0,780.0,840.0,890.0,1000.0,2400.0,3200.0,6200.0,7400.0,13000.0,13000.0,13000.0,1847,0,860.0,1160.3546143584192,244.1923430000017,13377.432161999996,76943.0,,,
44,1662314672,500,,Aggregated,94.8,0.0,780.0,840.0,890.0,1000.0,2400.0,3200.0,6200.0,7400.0,13000.0,13000.0,13000.0,1847,0,860.0,1160.3546143584192,244.1923430000017,13377.432161999996,76943.0,,,
